source,review_id,date,rating,review_text
Google Play,3c62bbdf-4ee2-4aa0-b961-aba5c28a9f4b,2026-02-02 10:03:31,1,"something went wrong showing, I am not able to trade"
Google Play,e051ba62-b9d9-468a-b5fe-287a6ad97a07,2026-02-02 09:48:30,1,upgrade your Server for F&O or Intra-day Trending your App Very Slow..
Google Play,365d2064-04af-4cfc-886f-4cc9347d706d,2024-05-10 12:35:17,1,Best app for trading but chart is not accurate. Candle opening and closing mistake. Candle colour big mistake.
Google Play,bd33b895-eac7-48d2-96c8-902bcc688e81,2025-09-04 17:19:14,1,"If you question Indmoney team on X, they will block you instead of acting towards your complaint. No.1 cunning team filled with useless, inefficient and incapable folks. Shame on Indmoney and it's founders for building such useless teams. I know no one will come back after this. Useless replies from you and waste team. is your entire team sleeping? No update on the promised deliverables till date. no update till date. useless support team. what's the update on feedback?"
Google Play,8be950ac-4049-49d5-9f10-f848a077a5f1,2025-04-17 10:16:55,1,I switched to ind charts and now trading view chart link is disappear. Too much glitch and latency also faced. In trading view
Google Play,a3f12417-97a4-473e-a268-cfe13ad74da4,2024-11-19 01:30:08,1,Actually the app is good if you already know the gimmicks in trading..... else this app will simply eat your money. I lost too
Google Play,eb1c640e-22f2-4718-b077-9e8fc7983801,2025-11-02 01:13:14,1,not working properly.. only ads working every 20 seconds
Google Play,759ff8ba-2d08-4001-a2dd-31f707d0719d,2025-11-02 22:37:29,1,I have tried to place many orders but none of them is getting placed it only says that the order is placed
Google Play,f1c40c4e-9014-4d90-8add-794a0326bebc,2024-07-29 13:19:22,1,"There is lot of delay to place order, don't use intraday options"
Google Play,ca967f1c-3a4a-4150-96e0-ffa343a0c8cd,2024-09-24 16:22:28,1,Very bad app in this app I deposit 100₹ and it will not come to my trade account and money was debited very bad app
Google Play,4fa03ae2-d7c4-4b5e-8728-e300ea05440f,2025-02-19 08:26:42,1,Big scammed don't use this app other wise you lost all of your money in your account trust me we lost all of my money after using this app
Google Play,24f53441-f135-4bcb-8c12-f4ea680fe83e,2025-03-12 11:13:34,1,"Lot option details missed in details page ,"
Google Play,a02b5dc3-f928-49a5-af21-6c2c105b4082,2025-12-09 22:36:10,1,I will upload bank statements 3 months no active f and O it's fake company
Google Play,82e5dbe5-16a1-46d1-87f1-b7b4a8e820bc,2024-12-26 10:28:35,1,Very difficult to withdraw money
Google Play,cf5308d1-4781-4d6d-94f0-574b9c67d062,2025-05-30 10:59:45,1,"You understand the problem with your software, right?Ask your software maker if they can fix the problems?Tell them to trade."
Google Play,c9e9d60d-1756-4db7-88be-905ae1d081dd,2025-09-30 14:55:20,1,limit and target button are not working
Google Play,eca66b39-1971-49b5-98ba-440b55d8b340,2025-10-22 18:48:16,1,In trading view chart Candle is not working in flash trading mode why?..plz fix it
Google Play,b2dcbd5e-2528-43a2-8fa7-58a0c179f96c,2025-07-09 15:01:40,1,"waist waist fals information beyarish bullish dont belive ai.....only vew own risk,,,begger app you will begger.....sudden order failed and comic messeg appears...exit,enter time huge...waist loss my 15 lack...chetting app bad experience...."
Google Play,daabf028-f2d2-4142-93bf-275f95c98b70,2024-08-12 18:21:19,1,Not good for mutual fund and not resolved issue
Google Play,63d56e08-e676-4b1d-9ec1-914135b1baec,2025-10-14 12:47:08,1,"Don't install, worst trading service"
Google Play,03ec4c2b-2f78-4c1b-ac57-da8cf39352b5,2024-08-26 14:23:08,1,This is very very bad app becouse this app frod me this app cut 3000 my amt Totaly frod app hai yaa isma manna withdraw kia 3000 but payment mare account mai nahi aaya aaj 2 month hona wala hai mai bank ka v statement nikal hua total froud hai plz don't use this app
Google Play,8496bb17-2cb6-4072-8bac-ab281f749ea7,2025-08-19 12:57:02,1,"very bad, updated the app still not working"
Google Play,57e7af12-24c4-4710-a2aa-0934c26497a4,2025-10-10 09:13:04,1,app very complex lots of date on every page... creates confusion
Google Play,09001a63-9bfa-43c6-86c9-559d7a5ea14e,2025-07-28 09:33:10,1,why the app not open security resistance why
Google Play,a05a36a8-2923-4130-be41-55d8e5f69b59,2024-07-11 09:18:33,1,No lanscape scrolling for tablets
Google Play,52ae3357-c483-47ac-bda5-273f914ee2fc,2025-10-19 00:18:38,1,very useless don't install this app
Google Play,43d51184-d660-4a24-9689-6975de84349a,2025-07-29 23:34:43,1,unable to login using email....what if mobile no available or network is not available???
Google Play,0cd2996c-032b-465c-9d9c-8d17d739ccb5,2024-10-14 12:55:42,1,Bad apps not install apps west mony
Google Play,cfcd826d-ed6c-48f8-8ec9-5d0adea1daea,2024-09-09 09:01:57,1,"very bad because refferal rewards nehi d,,,"
Google Play,e8d41abc-6646-4aa7-be23-4ee52f784373,2024-11-18 09:45:34,1,Not Real Time Data others broker's good dhan upstox Angle One Fyers kite zerodha
Google Play,36797fe8-e10b-4100-afc4-dd038f568aff,2025-07-28 09:50:12,1,why the hell I am unbale to using indmoney on my phone... due to this I lost mora than 1 lac
Google Play,c5f21c6d-a40a-4b39-8f76-9581650b8404,2025-10-19 08:21:06,1,"fraud, scam all money from your account in negative, doesn't give benefits,it's a scam"
Google Play,555d7653-2154-4cd7-b8cc-b4b1bf3c778f,2025-08-03 23:10:48,1,I will be very dissatisfied
Google Play,c773e34f-0ccc-48a8-b250-98b50cd8cf7c,2025-06-19 07:20:59,1,fast but EMA NOT edit
Google Play,74c4d111-977a-4d91-8783-c739e0e7a4db,2024-09-19 09:36:52,1,Wrongly executed all my today's order which made me a loss now who will give it back?
Google Play,6cf86b53-49a0-40ae-bed7-365c41547ea8,2024-11-21 06:49:33,1,bad proseing your sistam po po
Google Play,07009b76-e9ad-4ee0-8f8d-a8777a61bdfc,2026-03-22 21:07:07,1,Flash trading se ind mony f&o me 1 year tak 10 rup.. Brokerage btaya tha Phir bhi 20 rupee Brokerage lag raha hai
Google Play,89f66b7e-a0a6-4495-acf3-fc7d2d3facd8,2024-12-16 13:26:41,1,Mera referal program ka amount Abhi Tak mujhe nahin mila hai Rs 1500 referral program Ka en log pouch kar diya hai taki mujhe payment Na mile bahut bekar app Hai yaaron A INDmoney
Google Play,50b039ed-40b4-4a44-ab27-458b7fdc8c84,2024-11-15 09:25:00,1,kase use hoti h kuch pta nhi chalta bhut loss hogya interface thoda easy krna chaye
Google Play,423f275b-7bf7-47c3-894d-3582cc3bd0e9,2024-12-15 10:47:27,1,Login he nai ho raha
Google Play,227577c3-461a-4ef7-a2c7-96044caa3860,2024-08-31 12:56:38,1,3 SCEKAND me withdraw many really hota he kya?
Google Play,d475e5dd-3a22-4b4c-9618-bb7ec2d6261c,2026-02-11 00:57:20,1,मैंने गलती से ऑटो पर कर दिया था हेलो पागल बना दिया पैसे बहुत काट दिया aap log se nivedan hai ki is app ko Yojana Karen bhai nivedan hai please brother
Google Play,9772712b-5d7f-4467-9f46-91bce00e5664,2025-04-16 00:20:21,2,"(Date:- 15/04/2025) Even though I didn't want to write the review but this app compelled me to write it, firstly when we look at the user interface of this app that looks really good, but the concern is the data provided in this app is all wrong, I compared it with other brokerage apps, for example the PE ratio of stocks are not accurate, even all the Ratios are all false, I expected better from INDmoney."
Google Play,54b26bb2-2fe1-429a-8296-feeeb28bdfe9,2025-11-10 17:24:33,2,"Analytics is missing, synchronisation is poor intermediary. circuit limits is not activated instead randomly getting changed. user should be provided the option to rearrange the stocks in the watchlist as per user preferences not the default. from the option chain user is allowed to add the specific option Directly to watch list instead of detailed search and add. option to be provided to which watch list to be added which is missing from your end."
Google Play,0899ba79-4f0b-4bbf-9a5b-e1a049c4d61a,2025-11-03 23:27:13,2,"Pros: 1. Best user interface for options trading. 2. Flash tradung is introduced very late but ui is good 3. Mind feature- king of the features. Cons: 1. Trading views chart missing in flash mode. 2. Option chain windows takes lot of space in web mode. Solution could be- auto hide or manual hide feature in web mode 3. Advanced option chain option should be provided such as dhan, upstox. For other greeks 4. Paper trading feature or bactesting feature missing. 5. App crash so frequent."
Google Play,9f1d960f-e3fd-4ccc-a893-6f2c71d417d1,2025-11-01 21:32:52,2,Chart is not available for FNO stocks in flash trading. Chart shall be implemented in flash trading. Stop loss and target price shall also required to be included in the app
Google Play,98f55a71-c25c-46bd-88b1-6088cbcd5631,2024-09-23 19:14:14,2,Very bad experience. There is no place to see the portfolio with current stand for profit or loss. It's a basic requirement which is missing.
Google Play,83becfb8-98de-4527-82c8-39b4c68605e8,2025-08-16 09:22:52,2,"Best part ce and pe in ope tap Improvement 1- different call and put to execute not same strike call and put 2 - add buy at limit , stop loss amount, trail stop loss 3- more indicator to add 4-current balance to show and margin required to buy or sale to add in screen"
Google Play,2fad3f7d-87ac-430e-9c88-ca6fc87a5353,2024-08-10 20:05:50,2,App is good but brokerage for equity trading should be zero compared to other newly launched app
Google Play,e3912a4a-bc46-4c2c-ba8f-5605c54427b0,2024-06-28 14:39:29,2,"Poor performance since some days Slow, price update issue in last 5-6days"
Google Play,f94a1a17-2dc0-4f2a-8171-608b20234148,2026-04-02 22:07:58,2,Not as user friendly as expected.
Google Play,ff1d7539-b5f4-4e17-ad71-5bf18b5c4b96,2025-10-13 21:27:44,2,can't find us stock or etf on LENOVO TABLET installed app. only india stock available.
Google Play,2ccbbb35-8ebd-4afa-8a0c-eebc72616300,2025-10-30 11:00:09,2,chart crashing and getting off in my device moto g73 please fix
Google Play,f85cc5dc-fc85-4c3b-8012-97c5d1ae8743,2025-08-25 11:07:59,2,THEIR SOUTH INDIAN EMPLOY ARE PATHETIC WHO MISBEHAVED DOES NOT OPEN MY US ACCOUNT
Google Play,370983c7-459d-41f6-8e85-512ef80058b7,2026-04-10 13:48:49,3,Thank you for addressing my previous concern. I would also appreciate it if you could investigate the slow loading times and lag experienced with the issue charts.
Google Play,a356aaf6-34d4-46bc-a170-f65be39c818c,2025-05-14 19:45:26,3,"Whenever the app is closed and reopened, all the applied indicators disappear, and I have to set them again. Please fix this."
Google Play,7532fe96-0631-454f-b696-f4a790544d22,2025-08-25 09:56:51,3,"trading view chart not showing in flash trading app,"
Google Play,e4c9b6c8-afc7-4831-bd7d-fd7988c9f747,2025-12-05 18:43:54,3,can we have two charts like that of Sahi app in scalping mode
Google Play,a9a859b4-eecf-4713-90f4-8aed17415594,2025-06-09 20:58:52,3,not able to see us stocks and MF on the app even after login
Google Play,5b0f78fa-2425-45ba-be21-b70abd7c9ddb,2025-04-24 07:14:08,3,most of our Indian applications are hopeless and disgusting for the person with disability the developers are still not aware of the inclusive design same thing with IND stock they don't even fix the simple issues I have tried this the application may have the feature but useless for people's with vision impairment
Google Play,2c35ed94-bf44-43f0-9a62-17211b05f7a3,2024-07-27 04:42:00,3,Please get inclusion of mfs
Google Play,de623879-1111-4fa6-988e-e8e0908182f6,2026-03-02 09:02:00,4,App is very good but if dual chart view or triple chart view given then it's became the best trading platform across india
Google Play,ca4ba05d-1c8f-476b-9b44-0fd5be03e98e,2025-12-26 21:19:39,4,"App is fast but needs option in app to deactivate the trading for the day, because some traders after loss also keep trading and make that loss bigger."
Google Play,e1818809-e373-4e5d-8b11-7000fd6bc83c,2025-12-30 15:14:47,4,SL and targets aren't working despite entering them. But clearing cache it started working. Good job
Google Play,e38c3954-c902-4d80-ba10-9c886c26206e,2026-04-07 09:05:30,4,best app ...but dual chart view must needed
Google Play,8a4100f3-d11b-47c1-8acf-cf7f26941fb7,2025-11-15 09:39:55,4,"1) trading on chart is not available for any F&O Stocks in Flash trading app. also add trailing stop loss feature,partial exit,Quick exit feature on chart. 2) Please add index / stock chart & Option chart in same window (up & down) so we can check both chart in one page & trade easily.."
Google Play,7e5279db-8e6a-4005-b774-1d5e2eef25b0,2025-10-31 15:56:59,4,"More features are require,like premium chart scanner and letter viewing so small can not found of setting of letter to big and others."
Google Play,404bc765-e001-4e71-a819-81b2f07243e5,2024-08-15 14:05:40,4,New terminal is good and getting trading signals random stocks but we are not getting trading signals for watchlist stocks. please work on this trading signals for watchlist features.
Google Play,8df39c21-1174-4515-b376-08ba7ebbc50e,2025-07-06 21:11:28,4,"Been using IND since 2022. Love the app, but need features like SL Limit orders & live chart position tools. Shared one feedback in IND money's reviews before—hope you’ll add them soon so I can use this as my main platform!"
Google Play,c0bb8fb5-2a41-4f55-9a9e-687b83e8405b,2025-06-22 13:51:58,4,Nice App but no option of world markets . Please add that and Gain and loss in percentage in live option is missing
Google Play,d2a9d859-6a38-4c30-9393-f59c051dc647,2024-12-27 20:59:27,4,UI wise I find this best. But Could not trade in US stocks by logging in through tablet I'm missing this accessibility.
Google Play,880871ab-5208-43bd-927f-4cef213d49c0,2024-07-07 05:39:06,4,Everything is good but Mutual funds should also be in the same app as IndMoney app UI is so much complicated so please bring mutual funds also in the IndStocks app.
Google Play,9b9948ec-1f7d-4821-84bb-af38559323c3,2024-05-04 08:51:02,4,Easy to understand and very optimised for all types
Google Play,74376ef4-8d69-47e8-b18f-655a2772ada3,2024-10-12 12:14:03,4,Best automated app. Gives very nice review on stocks and Mutual funds to choose.
Google Play,a3dcee22-62b2-4c68-8131-9d87ad4182e3,2025-04-18 08:17:41,4,Very good app. but please add a kill swich and usual fibo tools.
Google Play,c9e4be10-1892-4528-95f9-0dcee322990d,2024-05-03 08:49:25,4,Smooth app. But only 1 minute and 5 minute available on chart..
Google Play,5a08c6dd-d6f8-4d63-bc22-9b827c941998,2024-06-06 08:16:30,4,Addstop loss in selling and buying... put all Market category looser and gainers in a different place like grow app
Google Play,4bfa7134-fea3-42be-b214-2861741a8bd9,2024-10-05 20:10:52,4,"clean, simple and fast user interface"
Google Play,5b4cd789-720a-4d1c-a51a-aa24c553cea2,2025-04-09 08:15:48,4,best app.but please enter charts with call buy and put buy option. then this app is osam
Google Play,e95ea801-363e-42fa-b9bb-054bd50332ba,2024-08-01 22:28:18,4,good Application for trade Nice and smooth functioning
Google Play,acc967ae-be3c-463d-9b23-6253afa992db,2026-02-11 10:35:36,4,good experience in this app
Google Play,390c8035-b524-44ec-9ed8-006d7138d2be,2024-12-30 12:37:01,4,I bought one stock recently which is 7800 inr .but now it's showing I don't have any stock with me.which is bad
Google Play,343e4035-368b-44e6-9c1b-00e5dd8ab069,2024-10-09 11:08:00,4,trading in indain is very nice and get a position very soon
Google Play,728b31b8-6766-4de1-9d96-fc47d9891824,2024-08-07 14:27:38,4,Good and easy to use
Google Play,64acc3d1-3526-4bd6-9ce6-d3633ed5559a,2025-11-10 08:56:11,4,It Was an awesome experience. Nice app.
Google Play,9a22587c-0003-48eb-ac3a-4d1af2cf24f5,2025-10-12 01:54:01,4,please add Auto trailing Stoploss feature
Google Play,de9d0b9b-4158-4913-93c6-4869135a40e7,2025-09-08 09:23:12,4,Quiet Impressed with the features of this app.
Google Play,e64dc48a-e238-4691-87e7-aed5f4b7e7f8,2025-02-24 08:52:45,4,This is a best app and nice results
Google Play,a22d770a-d5ff-4189-bf06-c1e2476c13c3,2025-02-12 09:13:43,4,this is a good trading
Google Play,951ac683-c128-4c77-a075-96b4c79009c9,2025-06-11 19:22:44,4,Please include the Mutual Fund option.
Google Play,e329fac0-3635-4ddc-b6e2-1037bba82567,2024-08-09 07:38:11,4,My bank a/c details are wrong. Please corectthe same
Google Play,1fa6d3e3-111d-4f9c-b9ab-b942976ecc86,2025-08-27 13:15:48,4,How to Trade in US Stocks?
Google Play,d63383c3-b121-4f1b-a988-4af47cb62783,2024-10-14 10:57:51,4,this is awesome IND application
Google Play,d9aa7b2e-86bf-4691-926e-8fcfb4b93344,2025-05-15 08:42:18,4,स्काल्प में ऑटोमॅटिक टॉप लॉस चाहिए फिचर ॲड करो
Google Play,1a625a87-d8a5-4004-bda8-ff62a88893cc,2024-12-26 06:59:23,4,Bohot acha aap he kaam se kam Paisa me bhi acha profit kar sakte he
Google Play,44a0e784-5602-4470-9ec8-126d6d331955,2025-08-24 07:38:58,4,app accha hai feature best but charges heavy isse kam saste विकल्प उपलब्ध है। intraday 20 की जगह 10 चार्ज कर दे अच्छा रहेगा
Google Play,96b5325e-d51c-42f9-a595-c32357d11d87,2026-03-30 17:05:15,5,"Updating my review from 1 star to 5 star FnO Brokerage -10₹ per order(but you need to connect with customer support for this offer. if the offer is available, they will activate it). I have saved more than 2500₹ in March 2026. Other trading apps are charging 20₹ per order which were eating my profits.Fast trading and order execution.Flash scalping feature's User interface is uniquely designed. No other apps provide it.In a single click, I can change any call & put. So, YES to INDMoney."
Google Play,b6f1278d-9cf8-4c2e-bfca-7ac3a9b81da1,2026-03-02 14:56:36,5,"The app runs well on both mobile and PC, and its interface is quite nice. However, it would be better if it were optimized for tablets. The spelling keeps getting bigger and smaller as soon as the floating window opens."
Google Play,1ed1f9c7-a40a-4a8d-a0a9-ffeab570dbb2,2026-02-16 12:06:42,5,good broking app . buy and exit very fast .
Google Play,70e745de-bbdf-469c-b03e-0e14107e4e41,2026-01-31 12:22:31,5,"best dedicated app for indstocks , good work indmoney team - happy to see old version of wallet transactions"
Google Play,9cd20864-b74a-4132-990e-ac355220ca17,2026-01-22 21:29:28,5,"Very Simple & Easy Transaction Process, love it"
Google Play,0406e094-0751-4bba-8286-53b42c59af65,2024-06-07 15:14:30,5,This INDstocks is the best platform for Stock market thata I had every used in my life. It is very lovely to use and trade n invest in one user friendly application itself. Great programing and pricing and more faster from the other platforms. Love it..!!
Google Play,eba960aa-9302-47a3-a393-7218624fc57d,2024-07-07 20:50:13,5,"I Have faith in Indmoney , So that i am installing this App . I love to be in the part of this new App . From 5 years now , indmoney is going to be in list of top 3 best brokers in India. They are improving the User interface to the next level every time , I prefer Indmoney over Other apps. (Current Downloads is 10k and reviews is 217 , Soon it gona reach 1M downloads and 10k reviews) All the Best Indmoney ."
Google Play,8d60057a-3b84-48ff-bc49-582d8a094907,2025-10-08 10:11:43,5,you need to try its flash mode to experience the state of the art trading platform. I have used more than 10 leading broking sites but IND STOCK gives different key inputs for the current market scenario and the stock you are interested in to. this is AI based platform. thank you team.
Google Play,1898f46b-f43f-45ef-84bb-16a0ce9d1096,2025-08-07 02:37:35,5,"Best app and I have few suggestions - Instead of Watchlist tab please add Mutual Fund tab as the Watchlist is already added in Stock tab and I feel this app will be helpful for those who don't want to go with US stocks and just want to go with Indian stocks, IPO and Mutual Funds. Thanks"
Google Play,85a3f4de-f2cc-422b-9be3-e5834402b5c2,2026-01-10 14:21:10,5,Fast Intraday and FnO trading at Rs 5 per order is the best feature
Google Play,0049f298-d33d-43f9-bc39-b455995698aa,2026-01-04 18:51:17,5,excellent service in globle market in all segments
Google Play,40ba941d-5b50-4ae6-82ee-468f14de632c,2026-03-09 17:07:59,5,very nice... MTF interest is very affordable UI is also user friendly.. MTF order brokerage is Little bit high
Google Play,7b78da0a-9213-46be-8e02-24b6a7be47ea,2024-09-19 15:37:08,5,Great app for investing with ease navigation between different options. Insights of stocks are good.
Google Play,49401e48-b0fc-45eb-9591-4e973d4d9abc,2025-09-25 21:29:38,5,Best app for options trading. Very intuitive design and user interface. web version is also very good where we can go full screen.
Google Play,89e4a8b3-d5ae-4f3a-8152-e3a32dd45f7e,2025-10-05 23:08:30,5,"It is one of the best app in the market ,its complete universe . I will won't surprise if its surpasses the highest number of user ."
Google Play,f4a00865-c777-4b9d-a101-ae8ec161e826,2024-02-16 07:11:04,5,Amazing App. Great trading app for genz as well as for traditional stock traders. the trading features are excellent.
Google Play,46b71494-e45e-4aef-a22b-c4168612ba9f,2024-08-12 17:14:33,5,Option chain with Greek value and option price pivot level . Option price long short unwinding short covering display in option chain
Google Play,97702a47-612a-4765-a462-92beb3c0de30,2025-07-11 19:28:57,5,Flash mode is very easy and beneficial for trading. Overall a very good platform .
Google Play,9e805f1a-4af9-4b3b-a9d1-738b9a3dc445,2024-07-22 13:34:45,5,Nice app but need to improve limit order sometimes it triggers earlier
Google Play,084d73ed-35d8-4aa0-90e0-bb4dfcf38555,2024-07-31 23:33:36,5,Any recent updates of this app..!!?? It's a wonderful trading app I am using since 3months May 2024
Google Play,b01ac844-3184-4d28-8356-224c8ad735f1,2025-04-17 22:01:38,5,"Loved it, please add trailing Stop loss for option then no one can beat you"
Google Play,76d64346-e3d2-44f5-85bf-1efc2fda50ab,2024-08-11 23:53:41,5,good all app system is so easy and aply to all tools in trade and 5x margin.
Google Play,fbd619b0-481d-4ba1-b755-8c637607f790,2024-07-30 15:26:18,5,Awesome Alert When Chart detect Bearish And Bullish good Technology use
Google Play,4bfa3b3c-a460-42e0-8ea2-336fe1aab8f7,2025-01-21 19:29:07,5,Option trading is highly profitable but should be played it carefully.
Google Play,1efba544-eafe-42ff-b4e1-43f668a7a2c9,2025-08-14 19:34:59,5,excellent app with training about stock market and warning about potential risks.
Google Play,23e3eb0e-db17-4e34-ac8d-06677338283e,2025-07-15 22:43:51,5,"Best Trading App, And Upi Billing Platform. But One Advice For Developers..... Please Add China Stocks As US ."
Google Play,7dc5c4bb-94ac-4089-8644-2a0a45b36dc6,2024-08-09 15:35:20,5,Amazing app I think indmoney is the India's number one broker according to me here is the many features related to wealth we can diversify our wealth in US stock Market that features of indmoney's superb features full satisfaction with indmoney love indmoney
Google Play,78d0530b-b80e-43a9-a1a9-7ec9d68fe496,2025-06-28 17:57:09,5,excellent app for trading but commodity is missing
Google Play,0e34bf7d-0558-4a97-a5dd-18fcda587268,2025-08-18 01:26:47,5,need scale for measure candles sizing and save chart needed to save drawing background color candle color etc
Google Play,8db08345-5a0d-4e53-9231-de24cb4fec36,2026-04-10 18:54:08,5,l am a beginner star
Google Play,50893db6-e1b3-4be4-9fa0-ec0d1aa56034,2025-12-09 08:36:12,5,it is a very safe trading ind stock market I am interested
Google Play,0e475dc5-0776-452d-8db2-6b8298ea79b2,2026-01-12 11:55:39,5,But trade on chart should be improved
Google Play,87179a00-bbce-45f4-9199-4e4d4c67dd57,2024-10-20 08:46:09,5,Everything is good but still GTT orders for selling Can't be executed...Only one day..
Google Play,20c94248-c9f2-4b6c-a07a-c46050d817ff,2024-09-08 19:48:23,5,"very nice, app using very very simple and trust"
Google Play,cb9a4e3c-2b55-4a9c-8371-9cc1738df807,2024-02-20 13:29:25,5,Best for getting daily updates on invested stocks and smooth investing experience
Google Play,f057ed76-3141-4520-9aec-feefbcfb78f5,2024-11-24 10:30:58,5,"informative and easy to use application, a must recommend for people who want to invest simply"
Google Play,47894b06-da1c-44ed-9584-8efabddf4c37,2024-11-19 12:47:59,5,Indstocks best apps in trading and wonderful application for earning money money earning application for useful in World
Google Play,af8ad11d-460b-49d7-a934-287b90718ca5,2025-07-18 15:11:01,5,"The INDmoney app is gaining popularity among investors and traders in India for its broad range of financial features and user-friendly interface. Many users, like you, have praised the app for the ease it brings to managing investments and executing trades."
Google Play,a2431959-444e-4d4d-a7db-adc77696ba67,2024-09-19 14:56:01,5,very easy to pick up for the commoner to trade
Google Play,7fce674a-91a5-460b-a0fc-65cf9fc3b285,2024-02-17 12:02:17,5,Great App with awesome trading features
Google Play,3396ca92-a5d1-4b2b-92f7-920e495d05ed,2024-04-26 19:41:59,5,Best investment app but not for trading because stock pledge collateral margin facility nahi hain please update stock pledge margin option
Google Play,1e05c772-0461-4094-b6d9-8d3bd7a7236a,2024-08-31 01:31:06,5,App is very Good... and same mutual fund app Lunch pls indmoney team
Google Play,fa3ad400-153d-40b4-91e0-28cdb36fa719,2025-07-22 21:04:08,5,really good app compare to upstox and kotak neo is high cost
Google Play,00805db4-0380-471f-b67d-ccf6719cc456,2025-09-02 19:53:02,5,"Dear INDStock Developer, The INDStock app is really good and user-friendly. I kindly request you to please add the option for Mutual Funds in IndStock. This feature will be very helpful for users like me. Looking forward to seeing this feature in INDStock."
Google Play,53c56804-e504-4f36-8328-8aa7b80a82cc,2024-05-06 10:38:26,5,Nice Referral Program and interface is very nice
Google Play,598565b0-1c64-4dc8-b1e9-c75851553ca2,2025-07-07 21:36:09,5,If brokerage charges would be low then definitely no trading app could compare. Free Delivery in Zerodha and Dhan beat INDmoney except this other features are unbeatable in INDmoney. ***** Trustworthy & Honesty is the best part of the app
Google Play,fae50583-2ce7-47ff-ba3b-49ac71b62bc5,2024-06-20 22:37:48,5,very nice graphic and option.
Google Play,f5136503-f1dc-4fbe-9b16-246b8326ceb3,2025-05-09 12:51:03,5,"super fast, necessary info about shstocks are in one view"
Google Play,0f80bca2-5b40-4173-bb17-7a7c9b7718c0,2024-06-14 17:17:12,5,a really good app in the category with splendid features.
Google Play,29d44403-dc0f-4c06-a820-e36a515fba13,2024-10-31 17:28:14,5,"great app,it gives all fundamentals in one app."
Google Play,60221250-e40e-498b-aa93-f3f37f577669,2024-12-02 02:55:16,5,Good App but teli phonic not spot
Google Play,2369dd40-687b-4482-852d-0c2d5fe42c25,2024-11-28 08:22:44,5,this is very helpful but refer program not show please refer program started
Google Play,ca5f7247-7b89-44fc-bf59-404e863eb38c,2024-08-31 19:29:32,5,very easy to operate stock research fantastic I like ind money
Google Play,0eca524a-b196-4f0b-8d7a-8733998989de,2025-09-10 10:25:19,5,awesome convenient excellent service provider
Google Play,87e7f64a-6733-45d5-b8c2-b33cc7d58e6b,2026-03-07 20:34:08,5,best of f and o
